============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: asyncio-0.21.1, cov-4.1.0, anyio-3.7.1
asyncio: mode=Mode.AUTO
collecting ... collected 176 items

tests/test_api_endpoints.py::TestHealthCheck::test_root_endpoint PASSED  [  0%]
tests/test_api_endpoints.py::TestHealthCheck::test_health_endpoint PASSED [  1%]
tests/test_api_endpoints.py::TestHealthCheck::test_youtube_test_endpoint FAILED [  1%]
tests/test_api_endpoints.py::TestDownloadEndpoint::test_download_missing_url PASSED [  2%]
tests/test_api_endpoints.py::TestDownloadEndpoint::test_download_invalid_url_format PASSED [  2%]
tests/test_api_endpoints.py::TestDownloadEndpoint::test_download_valid_url PASSED [  3%]
tests/test_api_endpoints.py::TestUploadEndpoint::test_upload_valid_video PASSED [  3%]
tests/test_api_endpoints.py::TestUploadEndpoint::test_upload_invalid_extension FAILED [  4%]
tests/test_api_endpoints.py::TestProcessEndpoint::test_process_missing_filename FAILED [  5%]
tests/test_api_endpoints.py::TestProcessEndpoint::test_process_file_not_found FAILED [  5%]
tests/test_api_endpoints.py::TestProcessEndpoint::test_process_valid_video PASSED [  6%]
tests/test_api_endpoints.py::TestTrimEndpoint::test_trim_invalid_time_negative_start FAILED [  6%]
tests/test_api_endpoints.py::TestTrimEndpoint::test_trim_invalid_time_end_before_start FAILED [  7%]
tests/test_api_endpoints.py::TestTrimEndpoint::test_trim_file_not_found FAILED [  7%]
tests/test_api_endpoints.py::TestEffectsEndpoint::test_effects_empty_effects FAILED [  8%]
tests/test_api_endpoints.py::TestEffectsEndpoint::test_effects_file_not_found FAILED [  9%]
tests/test_api_endpoints.py::TestFilesEndpoint::test_list_files_downloads FAILED [  9%]
tests/test_api_endpoints.py::TestFilesEndpoint::test_list_files_outputs PASSED [ 10%]
tests/test_api_endpoints.py::TestFilesEndpoint::test_list_files_invalid_directory FAILED [ 10%]
tests/test_api_endpoints.py::TestFilesEndpoint::test_delete_file_invalid_filename PASSED [ 11%]
tests/test_api_endpoints.py::TestFilesEndpoint::test_delete_file_not_found FAILED [ 11%]
tests/test_api_endpoints.py::TestPreviewEndpoint::test_preview_missing_file_id PASSED [ 12%]
tests/test_api_endpoints.py::TestPreviewEndpoint::test_preview_file_not_found PASSED [ 13%]
tests/test_api_endpoints.py::TestPreviewEndpoint::test_preview_valid_video PASSED [ 13%]
tests/test_api_endpoints.py::TestBannersEndpoint::test_list_banners FAILED [ 14%]
tests/test_api_endpoints.py::TestBannersEndpoint::test_upload_banner_valid PASSED [ 14%]
tests/test_api_endpoints.py::TestBannersEndpoint::test_upload_banner_invalid_type FAILED [ 15%]
tests/test_api_endpoints.py::TestScheduleEndpoint::test_schedule_missing_time FAILED [ 15%]
tests/test_api_endpoints.py::TestScheduleEndpoint::test_schedule_past_time FAILED [ 16%]
